Пространство имён,Заголовок страницы,Дата,Исходный размер,Текущий размер
0,"Бркляча, Марко",2021-10-20 06:24,3077,5722
0,"Диамбу, Мамади",2021-10-13 05:50,6413,6469
0,"Конате, Карим",2021-10-11 05:49,4343,5438
0,"Бесио, Алессио",2021-10-08 06:28,3351,5682
0,"Макуана, Бени",2021-10-04 06:47,4959,7288
0,"Тучный, Адам",2021-09-10 06:39,3848,6156
0,"Хансен, Мадс (футболист, 2002)",2021-09-09 06:05,3670,5487
0,"Йенсен Вассберг, Никлас",2021-09-08 05:58,3565,5655
0,"Зайвальд, Николас",2021-09-06 06:19,5389,11279
0,"Кукучка, Михал",2021-09-03 05:50,5119,5502
0,"Гори (футболист)",2021-09-02 06:11,5707,6365
0,"Гиндо, Дауда",2021-09-01 06:11,5505,6313
0,"Васкес, Хесус (футболист, 2003)",2021-08-31 06:35,5101,7738
0,"Канчельери, Маттео",2021-08-30 06:24,4445,5108
0,"Лавринчик, Самуэль",2021-08-27 06:22,4121,6524
0,"Фелипе Аугусто (футболист, 2004)",2021-08-26 06:03,4015,4432
0,"Лобете, Юлен",2021-08-25 06:45,7290,7889
0,"Акман, Али",2021-08-24 07:09,6923,9102
0,"Сатриано, Мартин",2021-08-23 06:49,2751,4653
0,"Ристанич, Филип",2021-08-23 06:21,5557,5686
0,"Поку, Эрнест",2021-08-19 06:16,3971,6280
0,"Бидструп, Мадс",2021-08-18 06:46,4785,8560
0,"Ортис, Педро",2021-08-17 06:29,6469,7027
0,"Ромеро, Иван",2021-08-16 07:11,2638,6213
0,"Ливраменто, Тино",2021-08-16 06:03,4341,8742
0,"Эстев, Максим",2021-08-13 06:17,5505,5847
0,"Кулибали, Лассо",2021-08-12 06:31,4047,4055
0,"Фаллениус, Оскар",2021-08-11 06:46,7203,8765
0,"Рохас, Джейсон",2021-08-10 06:30,4915,4913
0,"Мерлен, Кентен",2021-08-09 06:53,6819,7612
0,"Люкеба, Кастелло",2021-08-07 16:57,2900,4951
0,"Гутьеррес, Даниэль Адемир",2021-08-07 09:01,4968,4990
0,"Павлович, Дамьян",2021-08-06 10:22,5181,5244
0,"Дюмон, Оливье",2021-08-05 08:40,3936,4477
0,"Кутицкий, Александр Олегович",2021-07-24 06:01,3460,6052
0,"Ротс, Дан",2021-07-23 06:19,4630,5105
0,"Брюнс, Макс",2021-07-23 06:01,4546,5027
0,"Фила, Даниэл",2021-07-22 06:18,4849,7634
0,"Талес Коста",2021-07-21 06:19,6197,7682
0,"Маркиньос (футболист, 2003)",2021-07-20 06:53,4858,5277
0,"Балк, Ремко",2021-07-19 06:29,5509,5509
0,"Борча, Валентин",2021-07-17 06:21,3861,5170
0,"Мартинс Силва дос Сантос, Матеус",2021-07-16 06:26,4443,4685
0,"Бёвинг, Уильям",2021-07-15 07:27,5873,6393
0,"Хойлунн, Расмус",2021-07-14 06:48,4540,5257
0,"Анхель, Томас",2021-07-13 06:01,4069,5771
0,"Лазетич, Марко",2021-07-12 06:31,4441,4881
0,"Мартель, Эрик",2021-07-11 06:24,3850,6147
0,"Уильямс, Нико",2021-07-10 07:31,3725,7226
0,"Гажи, Адам",2021-07-09 06:36,3140,4543
0,"Вольфе, Давид Мёллер",2021-07-09 06:06,4557,4811
0,"Качавенда, Лукас",2021-07-08 06:44,3867,4205
0,"Райан Лука",2021-07-08 06:05,3389,3643
0,"Кисель, Якуб",2021-07-07 06:07,3927,4798
0,"Ван Оттеле, Сиб",2021-07-06 11:10,5581,6187
0,"Габриэл Тейшейра",2021-07-06 06:08,5027,6300
0,"Винисиус Мело",2021-07-05 06:50,3555,4007
0,"Ятта, Сеедю",2021-07-04 07:40,4649,5000
0,"Ван ден Берг, Рав",2021-07-03 09:30,3456,4764
0,"Сиссоко, Иссуф",2021-07-02 06:05,4997,5259
0,"Гайдош, Артур",2021-07-01 11:04,3779,3761
0,"Траоре, Бени Адама",2021-07-01 06:46,3757,4618
0,"Любичич, Марин (футболист, 2002)",2021-07-01 06:20,5535,5516
0,"Фофана, Давид Датро",2021-06-30 06:28,3079,5533
0,"Бордушану, Антонио",2021-06-29 06:15,2935,2937
0,"Лагсир, Самир",2021-06-28 06:12,3225,4165
0,"Лопи, Дион",2021-06-25 06:22,4965,5070
0,"Демитра, Лукас",2021-06-24 06:34,4093,4208
0,"Лако, Том",2021-06-24 06:05,4291,4291
0,"Нагера, Кенни",2021-06-23 06:51,3523,5519
0,"Мораиш, Тиагу",2021-06-23 06:22,4009,4006
0,"Шамун, Ноа",2021-06-22 06:08,2781,5218
0,"Бове, Эдоардо",2021-06-21 06:46,3935,4414
0,"Вишинский, Денис",2021-06-21 06:17,4431,5610
0,"Суаре, Шейк",2021-06-20 07:44,4655,5644
0,"Мара, Секу",2021-06-19 15:40,2948,6605
0,"Гюсто, Мало",2021-06-19 08:31,2942,5037
0,"Мишу, Эдуар",2021-06-19 07:50,3381,6129
0,"Жуан Роберту Рота Нету",2021-06-18 18:39,3983,4013
0,"Амаро, Андре",2021-06-18 11:40,4446,4893
0,"Бертини, Марко",2021-06-18 07:26,2789,3533
0,"Рикардо Виана Фильо",2021-06-18 06:43,4290,4935
0,"Витик, Мартин",2021-06-17 07:24,5045,6408
0,"Джордж, Ваутер",2021-06-16 06:13,2242,4373
0,"Павлидис, Василиос (футболист)",2021-06-15 10:08,3920,4416
0,"Нуньес, Марселино",2021-06-15 06:54,4848,4924
0,"Монтес, Клементе",2021-06-15 06:01,4782,5756
0,"Аррьягада, Лусиано",2021-06-14 16:09,3669,4635
0,"Гонсалес Орельяна, Даниэль",2021-06-14 11:37,2775,7033
0,"Огайо, Ноа",2021-06-12 08:21,3699,5173
0,"Ннамани, Эмека",2021-06-11 20:27,3255,3643
0,"Бальде, Алиу",2021-06-11 19:44,4148,4135
0,"Стажиньский, Пётр",2021-06-11 06:34,2586,5095
0,"Густаво Гарсия дос Сантос",2021-06-11 06:15,4533,4550
0,"Ахамада, Науиру",2021-06-10 07:02,4641,5963
0,"Шаранич, Иван",2021-06-09 11:38,2902,5639
0,"Диркнер, Йонас",2021-06-09 10:20,2572,4707
0,"Ханнесбо, Маркус",2021-06-08 16:48,3479,3485
0,"Винклер, Мартен",2021-06-08 15:33,4510,4545
0,"Силла, Юссуф",2021-06-05 10:16,3332,3299
0,"Перес, Даниэль (футболист, 2002)",2021-05-07 08:57,2806,3006
0,"Карамоко, Исаак",2021-05-05 06:18,3276,3757
0,"Оддей, Брайан",2021-05-03 10:55,3029,3504
0,"Чиоффи, Антонио",2021-01-18 06:33,3809,3792
0,"Струйкенс, Марио",2021-01-16 08:30,2511,4314
0,"Муэффек, Аймен",2021-01-14 07:00,4326,4707
0,"Йон, Марко",2021-01-13 06:34,6097,6460
0,"Applied Materials",2020-12-20 12:02,9612,10641
0,"Гоно, Мирослав",2020-12-18 06:27,6040,6234
0,"Честич, Сава-Арангел",2020-12-17 06:17,3148,7789
0,"Сима, Абдалла",2020-12-16 06:28,5109,5514
0,"Калюлю, Пьер",2020-12-14 05:59,2946,7778
0,"Тумма, Гергей",2020-12-12 11:45,3007,5710
0,"Онур, Самед",2020-12-12 10:36,3549,3843
0,"Кларксон, Лейтон",2020-12-11 07:04,2171,6135
0,"Кнауфф, Ансгар",2020-12-08 19:43,861,5200
0,"Данилюк, Флавиус",2020-12-08 06:45,2943,7236
0,"Вергани, Эдоардо",2020-12-06 08:50,2847,6288
0,"Тюркмен, Джем",2020-12-04 05:59,3693,4497
0,"Дрэгушин, Раду",2020-12-03 05:53,2416,5717
0,"Агирре, Брайан",2020-12-02 06:48,3251,5360
0,"Пембеле, Тимоте",2020-11-29 08:08,2428,6471
0,"Уайт, Харви (футболист)",2020-11-28 09:09,3516,4746
0,"Калафьори, Риккардо",2020-11-27 08:02,2353,4782
0,"Гедикли, Эмрехан",2020-11-27 06:58,2617,4294
0,"Скарлетт, Дейн",2020-11-27 06:15,2233,4357
0,"Трипи, Филиппо",2020-11-27 05:53,1959,3105
0,"Схипперс, Винсент",2020-11-24 06:38,4355,4448
0,"Траоре, Амаду",2020-11-23 06:18,2636,4564
0,"Попеску, Октавиан (футболист, 2002)",2020-11-22 09:41,3169,4245
0,"Пантович, Милош (футболист, 2002)",2020-11-21 07:54,2744,5462
0,"Сантос де Оливейра, Данило дос",2020-11-20 21:46,3274,6231
0,"Суслов, Томаш",2020-11-19 05:53,938,6885
0,"Сьерра-Каппеллети, Элиас",2020-11-18 06:18,2770,5008
0,"Цингарас, Теохарис",2020-11-17 06:18,4401,5057
0,"Роза да Силва, Луис Энрике Андре",2020-11-15 09:45,1839,4157
0,"Жуан Виктор (футболист, 2002)",2020-11-15 09:22,2599,2659
0,"Зеркан, Мехди",2020-11-13 07:42,2548,6016
0,"Михаилидис, Яннис",2020-11-12 06:14,2586,6502
0,"Ондрейка, Якоб",2020-11-11 06:44,4510,4999
0,"Файн, Адриан",2020-11-09 06:54,1055,10373
0,"Хьёлё, Матиас",2020-11-09 06:22,2646,6169
0,"Фработта, Джанлука",2020-11-08 21:29,3201,7879
0,"Саррага, Ойер",2020-11-07 10:16,2246,4823
0,"Мбом, Жан-Мануэль",2020-11-07 07:14,3908,7856
0,"Ниньо, Фер",2020-11-06 06:49,2730,5838
0,"Миланезе, Томмазо",2020-11-06 05:51,792,4756
0,"Тюкавин, Константин Александрович",2020-11-03 07:42,3742,9411
0,"Захарян, Арсен Норайрович",2020-11-01 22:29,2664,11993
0,"Луис Фелипе",2020-11-01 22:10,2446,3690
0,"Сайбари, Исмаэль",2020-11-01 19:03,2154,4588
0,"Матазо, Элиот",2020-10-31 09:16,2709,4073
0,"Цолакис, Константинос",2020-10-30 06:48,3028,5118
0,"Чиж, Шимон",2020-10-29 06:23,2522,5407
0,"Уильямс, Рис (футболист, 2001)",2020-10-28 05:56,2868,7283
0,"Эссанусси, Вассим",2020-10-27 06:47,2336,2973
0,"Нлундулу, Дэн",2020-10-26 13:01,3354,4655
0,"Райц, Рокко",2020-10-24 15:04,2464,4101
0,"Пино, Ереми",2020-10-24 06:24,3776,5513
0,"Кларк, Джек (футболист)",2020-10-23 06:13,4189,9098
0,"Манхуф, Миллион",2020-10-22 12:42,3159,3826
0,"Мадсен, Николас",2020-10-22 06:27,3301,6556
0,"Мантуан, Густаво",2020-10-20 06:48,2233,3264
0,"Хёйсман, Дан",2020-10-19 10:35,2290,3431
0,"Эглофф, Лилиан",2020-10-19 06:16,2908,4979
0,"Крейчий, Ладислав (1999)",2020-10-18 10:00,3344,5636
0,"Каррейра, Серхио",2020-10-18 09:11,3701,3973
0,"Вильхельмссон, Оскар",2020-10-17 10:31,3551,4669
0,"Кулибали, Танги",2020-10-16 06:39,4300,4301
0,"Куциас, Георгиос",2020-10-15 11:46,3206,3226
0,"Эмегха, Эмануэль",2020-10-14 08:14,4365,4755
0,"Арнстад, Кристиан",2020-10-11 20:37,3682,4031
0,"Руис-Атиль, Кайс",2020-10-11 09:10,3417,6134
0,"Прашедес, Бруно",2020-10-10 20:21,2318,5770
0,"Аррибас, Серхио",2020-10-10 11:46,2667,5975
0,"Вош, Джоша",2020-10-10 10:25,2915,4021
0,"Родригес, Мигель",2020-10-10 09:09,4476,5229
0,"Баеса, Мигель",2020-10-09 08:09,3091,5347
0,"Бернардо де Соуза, Натан",2020-10-08 12:51,3308,4645
0,"Ван де Лой, Том",2018-09-13 15:27,2825,3887
0,"Куленович, Сандро",2018-09-09 07:29,4109,9380
0,"Н’Дика, Обит Эван",2018-09-08 05:01,6142,7805
0,"Плогман, Лука",2018-09-04 14:45,4914,7630
0,"Баликвиша, Уильям",2018-09-03 15:09,3343,4728
0,"Валента, Матей",2018-08-31 12:28,1895,5010
0,"Жиро, Матеуш",2018-08-30 15:46,2296,3866
0,"Морено, Серхио (испанский футболист)",2018-08-29 16:41,2392,3786
0,"Ван дер Верфф, Яспер",2018-08-28 09:07,3124,6587
0,"Кейта, Жюль",2018-08-26 09:10,2434,4779
0,"Байер, Луис",2018-08-26 08:32,3059,7631
0,"Кадак, Якуб",2018-08-24 20:10,3627,3370
0,"Соуза Оливейра, Жеан Лукас ди",2018-08-24 14:50,3145,3494
0,"Ноласкоайн, Перу",2018-08-23 10:20,2686,5005
0,"Опенда, Лои",2018-08-22 17:48,4718,4633
0,"Лизиеро, Игор",2018-08-20 17:35,2143,3283
0,"Пуадо, Хави",2018-08-20 17:24,4508,5226
0,"Жуан Феликс",2018-08-19 13:32,3169,16522
0,"Морланес, Мануэль",2018-08-19 11:44,3095,7238
0,"Тулер, Матеус",2018-08-18 07:35,2854,6278
0,"Порро, Педро",2018-08-18 06:42,2552,9563
0,"Сейде, Эмиль",2018-08-16 21:30,3394,4424
0,"Хуссейн, Билаль",2018-08-16 06:45,2243,7642
0,"Ага, Оскар",2018-08-15 20:07,3873,4074
0,"Камара, Махди",2018-08-15 13:23,2770,6138
0,"Хубер, Лука",2018-08-15 11:56,3301,4689
0,"Боаду, Майрон",2018-08-13 22:54,2880,7170
0,"Дабо, Абдулайе",2018-08-13 17:01,2564,4427
0,"Чуамени, Орельен",2018-08-13 09:29,2864,11282
0,"Бернеде, Антуан",2018-08-12 21:46,2842,6472
0,"Дагба, Колен",2018-08-12 21:37,2397,7187
0,"Сирхёйс, Кай",2018-08-12 09:32,3290,12101
0,"Диаби, Ламин",2018-08-12 09:00,3153,5283
0,"Муандилмаджи, Мариус",2018-08-12 07:22,1983,5667
0,"Диоп, Софьян",2018-08-11 15:27,892,5226
0,"Делич, Иван",2018-08-11 09:13,3809,6099
0,"Флемминг, Зиан",2018-08-10 19:41,2661,5334
0,"Майна, Линтон",2018-08-08 17:15,3324,4875
0,"Делькруа, Ханнес",2018-08-07 18:07,5128,6231
0,"Салемакерс, Алексис",2018-08-07 08:52,3437,9816
0,"Марин, Антонио",2018-08-06 17:07,5063,5246
0,"Собослаи, Доминик",2018-08-04 09:23,4803,14819
0,"Баку, Боте",2018-08-03 15:19,4423,8503
0,"Лейте, Диогу",2018-08-03 08:35,5477,6931
0,"Антонуччи, Мирко",2018-08-03 05:55,3551,7042
0,"Аста, Симон",2018-08-02 10:36,2681,5694
0,"Моура, Франсишку",2018-07-31 23:37,4438,4554
0,"Мюре, Феликс Хорн",2018-07-31 23:11,5271,5227
0,"Нунеш, Нуну",2018-07-31 16:23,4026,4030
0,"Борнау, Себастиан",2018-07-30 23:02,4292,6614
0,"Байе, Брандон",2018-07-30 22:30,4628,4784
0,"Карму, Давид",2018-07-30 21:33,4551,4629
0,"Коррея, Тьерри",2018-07-30 21:00,4784,4955
0,"Боркейт, Тобиас",2018-07-30 19:00,3729,3775
0,"Луиш, Флорентину",2018-07-29 19:21,3635,7181
0,"Тринкан, Франсишку",2018-07-29 19:02,3515,10411
0,"Парзайершпитце",2018-07-28 05:34,2283,2527
0,"Давинкопф",2018-07-26 18:34,1724,1831
0,"Мартинш де Соуза, Андре",2017-09-25 08:19,3378,4996
0,"Марсел, Алан",2017-09-25 07:27,1650,3026
0,"Мендес, Браис",2017-09-22 08:34,2187,8851
0,"Ньямси, Жерзино",2017-09-20 15:59,2951,3578
0,"Холанн, Эрлинг",2017-09-20 15:47,5478,37674
0,"Кюизанс, Микаэль",2017-09-20 09:23,4355,6293
0,"Мула, Алекс",2017-09-17 21:59,2431,4049
0,"Ховен, Андреас",2017-09-17 10:06,3389,3954
0,"Венте, Дилан",2017-09-17 09:21,3969,4878
0,"Хелмер, Джереми",2017-09-17 08:58,5198,5228
0,"Пушич, Петар",2017-09-13 07:32,2457,5058
0,"Райс, Деклан",2017-09-12 23:50,2562,18148
0,"Сальседо, Эдди",2017-09-12 23:37,3253,4134
0,"Калигара, Фабрицио",2017-09-12 22:51,708,3861
0,"Ганаго, Игнатиус",2017-09-11 09:22,1729,5297
0,"Хосонов, Хетаг Муратович",2017-09-08 16:30,1265,9641
0,"Ман, Деннис",2017-09-07 21:38,3685,6252
0,"Турнвальд, Мануэль",2017-09-05 09:01,2940,3823
0,"Дейонг, Пол",2017-09-03 19:04,5779,6078
0,"Росарио, Пабло",2017-09-03 09:37,3301,8252
0,"Хайле-Селасси, Марен",2017-09-01 17:58,2839,4509
0,"Милитан, Эдер",2017-08-31 22:16,2218,11153
0,"Валенте, Дуарте",2017-08-31 22:00,2253,3045
0,"Рюгг, Кевин",2017-08-30 18:42,2819,4577
0,"Урсуа, Хавьер",2017-08-29 21:17,1999,2698
0,"Кордоба, Иньиго",2017-08-28 21:36,1822,7120
0,"Нуньес, Унаи",2017-08-28 11:37,2165,5144
0,"Фас, Ваут",2017-08-27 15:45,1001,6152
0,"Туре, Шейк",2017-08-27 15:30,3135,4000
0,"Салас, Луис",2017-08-27 15:06,2634,9287
0,"Мартинес, Джимми",2017-08-23 07:50,852,5858
0,"Пинилья, Филипе",2017-08-22 17:53,920,5413
0,"Арангис, Пабло",2017-08-22 17:42,3324,8922
0,"Росас, Иван",2017-08-22 07:55,902,2935
0,"Поведа, Дарио",2017-08-22 07:20,1499,5011
0,"Фараж, Имад",2017-08-20 21:39,1444,5478
0,"Крал, Алекс",2017-08-20 09:02,3721,29825
0,"Гайгер, Деннис",2017-08-20 08:51,4641,5118
0,"Удуохай, Феликс",2017-08-20 00:46,898,4991
0,"Загаду, Дан-Аксель",2017-08-20 00:35,959,6437
0,"Ладан, Делано",2017-08-18 18:07,3528,3944
0,"Соуза да Силва, Бренер",2017-08-18 17:39,2667,5525
0,"Мингос, Теодорос",2017-08-18 17:08,3718,3600
0,"Эвангелу, Стефанос",2017-08-18 16:55,4292,5116
0,"Эскобар, Рикардо",2017-08-16 07:06,2881,3048
0,"Кубала, Филип",2017-08-16 06:50,3158,5327
0,"Резек, Якуб",2017-08-16 06:38,3298,5556
0,"Дуарте, Дерой",2017-08-16 06:00,3335,3913
0,"Шабо, Джулиан",2017-08-16 05:51,4213,5315
0,"Ваничек, Антонин",2017-08-15 19:04,3338,4063
0,"Мелендес, Рене",2017-08-15 18:19,3486,3613
0,"Лурати, Иван",2017-08-15 18:03,4588,4657
0,"Доан, Рицу",2017-08-15 09:42,3604,7881
0,"Грайциар, Мартин",2017-08-14 17:28,4453,5407
0,"Амброз, Тьерри",2017-08-14 12:55,2764,3247
0,"Фернандес, Паоло",2017-08-14 11:23,2847,3037
0,"Чиривелья, Педро",2017-08-14 11:00,6493,9477
0,"Санчес, Педро (футболист)",2017-08-14 10:32,3961,4230
0,"Лаукарт, Александер",2017-08-14 09:50,4060,4805
0,"Пал, Кеннет",2017-08-14 09:00,5575,5901
0,"Ромо, Хоакин",2017-08-11 13:33,2693,3149
0,"Байрами, Недим",2017-08-11 13:21,4085,4464
0,"Переа, Андрес",2017-08-11 09:20,3249,13562
0,"Угринич, Филип",2017-08-11 08:59,3245,3937
0,"Ллантен, Мисаэль",2017-08-11 08:46,2639,2681
0,"Гранечный, Денис",2017-08-11 08:35,4195,4452
0,"Шмид, Доминик",2017-08-11 08:13,4091,4575
0,"Карреньо, Хайме",2017-08-11 07:56,5431,5741
0,"Кутеса, Дерек",2017-08-10 08:28,5998,7363
0,"Фридек, Кристиан",2017-08-09 08:36,4077,5377
0,"Сепульведа, Матиас",2017-08-09 08:21,3074,3502
0,"Бохинен, Эмиль",2017-08-09 06:45,3617,4974
0,"Вольф, Ханнес (австрийский футболист)",2017-08-08 08:51,5655,7565
0,"Аларкон, Томас",2017-08-08 08:25,2846,3727
0,"Ханче-Ольсен, Андреас",2017-08-08 07:24,4071,4174
0,"Педерсен, Себестьян",2017-08-07 19:48,3831,3720
0,"Балло-Туре, Фоде",2017-08-07 09:10,4037,9823
0,"Лейва, Брайан",2017-08-07 07:56,3642,3712
0,"Айдара, Амаду",2017-08-07 07:26,5914,9297
0,"Суиси, Райан",2017-08-07 06:40,4088,4236
0,"Ньян, Ибраима",2017-08-06 16:19,2846,4507
0,"Нелсон, Рис",2017-08-06 15:43,3942,6321
0,"Маолида, Мизиан",2017-08-06 15:21,3165,5285
0,"Эдквист, Адриан",2017-08-04 08:25,3361,4397
0,"Фернандес Перейра, Пауло Витор",2017-08-04 07:51,3253,3573
0,"Сампайо Фильо, Пауло Энрике",2017-08-04 07:34,2797,6751
0,"Витал, Матеус",2017-08-03 18:35,3052,3661
0,"Мигалик, Ондржей",2017-08-03 18:05,5105,6662
0,"Магнуссон, Исак",2017-08-03 17:27,2773,2801
0,"Провосте, Бранко",2017-08-01 18:13,2772,3794
0,"Крона, Эдвин",2017-08-01 17:46,3533,4091
0,"Эрлингмарк, Аугуст",2017-07-31 17:02,4007,4179
0,"Лундберг, Йонатан",2017-07-28 23:06,3094,3186
